85 1 1 24.6364 43.5092 0 0 0 0 
86 1 1 24.0877 43.8153 0 0 0 0 
87 1 1 23.5352 44.1146 0 0 0 0 
88 1 1 22.979 44.4068 0 0 0 0 
89 1 1 22.4192 44.6921 0 0 0 0 
90 1 1 21.8558 44.9703 0 0 0 0 
91 1 1 21.289 45.2414 0 0 0 0 
92 1 1 20.7188 45.5053 0 0 0 0 
93 1 1 20.1453 45.7621 0 0 0 0 
94 1 1 19.5687 46.0116 0 0 0 0 
95 1 1 18.989 46.2539 0 0 0 0 
96 1 1 18.4062 46.4888 0 0 0 0 
97 1 1 17.8206 46.7164 0 0 0 0 
98 1 1 17.2321 46.9367 0 0 0 0 
99 1 1 16.641 47.1495 0 0 0 0 
100 1 1 16.0472 47.3549 0 0 0 0 
101 1 1 15.4508 47.5528 0 0 0 0 
102 1 1 14.8521 47.7432 0 0 0 0 
103 1 1 14.251 47.9261 0 0 0 0 
104 1 1 13.6476 48.1014 0 0 0 0 
105 1 1 13.0421 48.2691 0 0 0 0 
106 1 1 12.4345 48.4292 0 0 0 0 
107 1 1 11.8249 48.5816 0 0 0 0 
108 1 1 11.2135 48.7263 0 0 0 0 
109 1 1 10.6004 48.8634 0 0 0 0 
110 1 1 9.9855 48.9928 0 0 0 0 
111 1 1 9.36907 49.1144 0 0 0 0 
112 1 1 8.75115 49.2282 0 0 0 0 
113 1 1 8.13186 49.3343 0 0 0 0 
114 1 1 7.51128 49.4326 0 0 0 0 
115 1 1 6.88951 49.5231 0 0 0 0 
116 1 1 6.26666 49.6057 0 0 0 0 
117 1 1 5.64282 49.6806 0 0 0 0 
118 1 1 5.01809 49.7476 0 0 0 0 
119 1 1 4.39256 49.8067 0 0 0 0 
120 1 1 3.76634 49.8579 0 0 0 0 
121 1 1 3.13953 49.9013 0 0 0 0 
122 1 1 2.51222 49.9368 0 0 0 0 
123 1 1 1.88451 49.9645 0 0 0 0 
124 1 1 1.2565 49.9842 0 0 0 0 
125 1 1 0.628302 49.9961 0 0 0 0 
126 1 1 3.06162e-15 50 0 0 0 0 
127 1 1 -0.628302 49.9961 0 0 0 0 
128 1 1 -1.2565 49.9842 0 0 0 0 
129 1 1 -1.88451 49.9645 0 0 0 0 
130 1 1 -2.51222 49.9368 0 0 0 0 
131 1 1 -3.13953 49.9013 0 0 0 0 
132 1 1 -3.76634 49.8579 0 0 0 0 
133 1 1 -4.39256 49.8067 0 0 0 0 
134 1 1 -5.01809 49.7476 0 0 0 0 
135 1 1 -5.64282 49.6806 0 0 0 0 
136 1 1 -6.26666 49.6057 0 0 0 0 
137 1 1 -6.88951 49.5231 0 0 0 0 
138 1 1 -7.51128 49.4326 0 0 0 0 
139 1 1 -8.13186 49.3343 0 0 0 0 
140 1 1 -8.75115 49.2282 0 0 0 0 
141 1 1 -9.36907 49.1144 0 0 0 0 
142 1 1 -9.9855 48.9928 0 0 0 0 
143 1 1 -10.6004 48.8634 0 0 0 0 
144 1 1 -11.2135 48.7263 0 0 0 0 
145 1 1 -11.8249 48.5816 0 0 0 0 
146 1 1 -12.4345 48.4292 0 0 0 0 
147 1 1 -13.0421 48.2691 0 0 0 0 
148 1 1 -13.6476 48.1014 0 0 0 0 
149 1 1 -14.251 47.9261 0 0 0 0 
150 1 1 -14.8521 47.7432 0 0 0 0 
151 1 1 -15.4508 47.5528 0 0 0 0 
152 1 1 -16.0472 47.3549 0 0 0 0 
153 1 1 -16.641 47.1495 0 0 0 0 
154 1 1 -17.2321 46.9367 0 0 0 0 
155 1 1 -17.8206 46.7164 0 0 0 0 
156 1 1 -18.4062 46.4888 0 0 0 0 
157 1 1 -18.989 46.2539 0 0 0 0 
158 1 1 -19.5687 46.0116 0 0 0 0 
159 1 1 -20.1453 45.7621 0 0 0 0 
160 1 1 -20.7188 45.5053 0 0 0 0 
161 1 1 -21.289 45.2414 0 0 0 0 
162 1 1 -21.8558 44.9703 0 0 0 0 
163 1 1 -22.4192 44.6921 0 0 0 0 
164 1 1 -22.979 44.4068 0 0 0 0 
165 1 1 -23.5352 44.1146 0 0 0 0 
166 1 1 -24.0877 43.8153 0 0 0 0 
167 1 1 -24.6364 43.5092 0 0 0 0 
168 1 1 -25.1812 43.1962 0 0 0 0 
169 1 1 -25.722 42.8763 0 0 0 0 
170 1 1 -26.2587 42.5497 0 0 0 0 
171 1 1 -26.7913 42.2164 0 0 0 0 
172 1 1 -27.3197 41.8764 0 0 0 0 
173 1 1 -27.8438 41.5298 0 0 0 0 
174 1 1 -28.3634 41.1766 0 0 0 0 
175 1 1 -28.8786 40.817 0 0 0 0 
176 1 1 -29.3893 40.4508 0 0 0 0 
177 1 1 -29.8952 40.0783 0 0 0 0 
178 1 1 -30.3965 39.6995 0 0 0 0 
179 1 1 -30.893 39.3144 0 0 0 0 
180 1 1 -31.3846 38.9231 0 0 0 0 
181 1 1 -31.8712 38.5257 0 0 0 0 
182 1 1 -32.3528 38.1221 0 0 0 0 
183 1 1 -32.8293 37.7126 0 0 0 0 
184 1 1 -33.3006 37.2971 0 0 0 0 
185 1 1 -33.7666 36.8757 0 0 0 0 
186 1 1 -34.2274 36.4484 0 0 0 0 
187 1 1 -34.6827 36.0155 0 0 0 0 
188 1 1 -35.1325 35.5768 0 0 0 0 
189 1 1 -35.5768 35.1325 0 0 0 0 
190 1 1 -36.0155 34.6827 0 0 0 0 
191 1 1 -36.4484 34.2274 0 0 0 0 
192 1 1 -36.8757 33.7666 0 0 0 0 
193 1 1 -37.2971 33.3006 0 0 0 0 
194 1 1 -37.7126 32.8293 0 0 0 0 
195 1 1 -38.1221 32.3528 0 0 0 0 
196 1 1 -38.5257 31.8712 0 0 0 0 
197 1 1 -38.9231 31.3846 0 0 0 0 
198 1 1 -39.3144 30.893 0 0 0 0 
199 1 1 -39.6995 30.3965 0 0 0 0 
200 1 1 -40.0783 29.8952 0 0 0 0 
201 1 1 -40.4508 29.3893 0 0 0 0 
202 1 1 -40.817 28.8786 0 0 0 0 
203 1 1 -41.1766 28.3634 0 0 0 0 
204 1 1 -41.5298 27.8438 0 0 0 0 
205 1 1 -41.8764 27.3197 0 0 0 0 
206 1 1 -42.2164 26.7913 0 0 0 0 
207 1 1 -42.5497 26.2587 0 0 0 0 
208 1 1 -42.8763 25.722 0 0 0 0 
209 1 1 -43.1962 25.1812 0 0 0 0 
210 1 1 -43.5092 24.6364 0 0 0 0 
211 1 1 -43.8153 24.0877 0 0 0 0 
212 1 1 -44.1146 23.5352 0 0 0 0 
213 1 1 -44.4068 22.979 0 0 0 0 
214 1 1 -44.6921 22.4192 0 0 0 0 
215 1 1 -44.9703 21.8558 0 0 0 0 
216 1 1 -45.2414 21.289 0 0 0 0 
217 1 1 -45.5053 20.7188 0 0 0 0 
218 1 1 -45.7621 20.1453 0 0 0 0 
219 1 1 -46.0116 19.5687 0 0 0 0 
220 1 1 -46.2539 18.989 0 0 0 0 
221 1 1 -46.4888 18.4062 0 0 0 0 
222 1 1 -46.7164 17.8206 0 0 0 0 
223 1 1 -46.9367 17.2321 0 0 0 0 
224 1 1 -47.1495 16.641 0 0 0 0 
225 1 1 -47.3549 16.0472 0 0 0 0 
226 1 1 -47.5528 15.4508 0 0 0 0 
227 1 1 -47.7432 14.8521 0 0 0 0 
228 1 1 -47.9261 14.251 0 0 0 0 
229 1 1 -48.1014 13.6476 0 0 0 0 
230 1 1 -48.2691 13.0421 0 0 0 0 
231 1 1 -48.4292 12.4345 0 0 0 0 
232 1 1 -48.5816 11.8249 0 0 0 0 
233 1 1 -48.7263 11.2135 0 0 0 0 
234 1 1 -48.8634 10.6004 0 0 0 0 
235 1 1 -48.9928 9.9855 0 0 0 0 
236 1 1 -49.1144 9.36907 0 0 0 0 
237 1 1 -49.2282 8.75115 0 0 0 0 
238 1 1 -49.3343 8.13186 0 0 0 0 
239 1 1 -49.4326 7.51128 0 0 0 0 
240 1 1 -49.5231 6.88951 0 0 0 0 
241 1 1 -49.6057 6.26666 0 0 0 0 
242 1 1 -49.6806 5.64282 0 0 0 0 
243 1 1 -49.7476 5.01809 0 0 0 0 
244 1 1 -49.8067 4.39256 0 0 0 0 
245 1 1 -49.8579 3.76634 0 0 0 0 
246 1 1 -49.9013 3.13953 0 0 0 0 
247 1 1 -49.9368 2.51222 0 0 0 0 
248 1 1 -49.9645 1.88451 0 0 0 0 
249 1 1 -49.9842 1.2565 0 0 0 0 
250 1 1 -49.9961 0.628302 0 0 0 0 
251 1 1 -50 6.12323e-15 0 0 0 0 
252 1 1 -49.9961 -0.628302 0 0 0 0 
253 1 1 -49.9842 -1.2565 0 0 0 0 
254 1 1 -49.9645 -1.88451 0 0 0 0 
255 1 1 -49.9368 -2.51222 0 0 0 0 
256 1 1 -49.9013 -3.13953 0 0 0 0 
257 1 1 -49.8579 -3.76634 0 0 0 0 
258 1 1 -49.8067 -4.39256 0 0 0 0 
259 1 1 -49.7476 -5.01809 0 0 0 0 
260 1 1 -49.6806 -5.64282 0 0 0 0 
261 1 1 -49.6057 -6.26666 0 0 0 0 
262 1 1 -49.5231 -6.88951 0 0 0 0 
263 1 1 -49.4326 -7.51128 0 0 0 0 
264 1 1 -49.3343 -8.13186 0 0 0 0 
265 1 1 -49.2282 -8.75115 0 0 0 0 
266 1 1 -49.1144 -9.36907 0 0 0 0 
267 1 1 -48.9928 -9.9855 0 0 0 0 
268 1 1 -48.8634 -10.6004 0 0 0 0 
269 1 1 -48.7263 -11.2135 0 0 0 0 
270 1 1 -48.5816 -11.8249 0 0 0 0 
271 1 1 -48.4292 -12.4345 0 0 0 0 
272 1 1 -48.2691 -13.0421 0 0 0 0 
273 1 1 -48.1014 -13.6476 0 0 0 0 
274 1 1 -47.9261 -14.251 0 0 0 0 
275 1 1 -47.7432 -14.8521 0 0 0 0 
276 1 1 -47.5528 -15.4508 0 0 0 0 
277 1 1 -47.3549 -16.0472 0 0 0 0 
278 1 1 -47.1495 -16.641 0 0 0 0 
279 1 1 -46.9367 -17.2321 0 0 0 0 
280 1 1 -46.7164 -17.8206 0 0 0 0 
281 1 1 -46.4888 -18.4062 0 0 0 0 
282 1 1 -46.2539 -18.989 0 0 0 0 
283 1 1 -46.0116 -19.5687 0 0 0 0 
284 1 1 -45.7621 -20.1453 0 0 0 0 
285 1 1 -45.5053 -20.7188 0 0 0 0 
286 1 1 -45.2414 -21.289 0 0 0 0 
287 1 1 -44.9703 -21.8558 0 0 0 0 
288 1 1 -44.6921 -22.4192 0 0 0 0 
289 1 1 -44.4068 -22.979 0 0 0 0 
290 1 1 -44.1146 -23.5352 0 0 0 0 
291 1 1 -43.8153 -24.0877 0 0 0 0 
292 1 1 -43.5092 -24.6364 0 0 0 0 
293 1 1 -43.1962 -25.1812 0 0 0 0 
294 1 1 -42.8763 -25.722 0 0 0 0 
295 1 1 -42.5497 -26.2587 0 0 0 0 
296 1 1 -42.2164 -26.7913 0 0 0 0 
297 1 1 -41.8764 -27.3197 0 0 0 0 
298 1 1 -41.5298 -27.8438 0 0 0 0 
299 1 1 -41.1766 -28.3634 0 0 0 0 
300 1 1 -40.817 -28.8786 0 0 0 0 
301 1 1 -40.4508 -29.3893 0 0 0 0 
302 1 1 -40.0783 -29.8952 0 0 0 0 
303 1 1 -39.6995 -30.3965 0 0 0 0 
304 1 1 -39.3144 -30.893 0 0 0 0 
305 1 1 -38.9231 -31.3846 0 0 0 0 
306 1 1 -38.5257 -31.8712 0 0 0 0 
307 1 1 -38.1221 -32.3528 0 0 0 0 
308 1 1 -37.7126 -32.8293 0 0 0 0 
309 1 1 -37.2971 -33.3006 0 0 0 0 
310 1 1 -36.8757 -33.7666 0 0 0 0 
311 1 1 -36.4484 -34.2274 0 0 0 0 
312 1 1 -36.0155 -34.6827 0 0 0 0 
313 1 1 -35.5768 -35.1325 0 0 0 0 
314 1 1 -35.1325 -35.5768 0 0 0 0 
315 1 1 -34.6827 -36.0155 0 0 0 0 
316 1 1 -34.2274 -36.4484 0 0 0 0 
317 1 1 -33.7666 -36.8757 0 0 0 0 
318 1 1 -33.3006 -37.2971 0 0 0 0 
319 1 1 -32.8293 -37.7126 0 0 0 0 
320 1 1 -32.3528 -38.1221 0 0 0 0 
321 1 1 -31.8712 -38.5257 0 0 0 0 
322 1 1 -31.3846 -38.9231 0 0 0 0 
323 1 1 -30.893 -39.3144 0 0 0 0 
324 1 1 -30.3965 -39.6995 0 0 0 0 
325 1 1 -29.8952 -40.0783 0 0 0 0 
326 1 1 -29.3893 -40.4508 0 0 0 0 
327 1 1 -28.8786 -40.817 0 0 0 0 
328 1 1 -28.3634 -41.1766 0 0 0 0 
329 1 1 -27.8438 -41.5298 0 0 0 0 
330 1 1 -27.3197 -41.8764 0 0 0 0 
331 1 1 -26.7913 -42.2164 0 0 0 0 
332 1 1 -26.2587 -42.5497 0 0 0 0 
333 1 1 -25.722 -42.8763 0 0 0 0 
334 1 1 -25.1812 -43.1962 0 0 0 0 
335 1 1 -24.6364 -43.5092 0 0 0 0 
336 1 1 -24.0877 -43.8153 0 0 0 0 
337 1 1 -23.5352 -44.1146 0 0 0 0 
338 1 1 -22.979 -44.4068 0 0 0 0 
339 1 1 -22.4192 -44.6921 0 0 0 0 
340 1 1 -21.8558 -44.9703 0 0 0 0 
341 1 1 -21.289 -45.2414 0 0 0 0 
342 1 1 -20.7188 -45.5053 0 0 0 0 
343 1 1 -20.1453 -45.7621 0 0 0 0 
344 1 1 -19.5687 -46.0116 0 0 0 0 
345 1 1 -18.989 -46.2539 0 0 0 0 
346 1 1 -18.4062 -46.4888 0 0 0 0 
347 1 1 -17.8206 -46.7164 0 0 0 0 
348 1 1 -17.2321 -46.9367 0 0 0 0 
349 1 1 -16.641 -47.1495 0 0 0 0 
350 1 1 -16.0472 -47.3549 0 0 0 0 
351 1 1 -15.4508 -47.5528 0 0 0 0 
352 1 1 -14.8521 -47.7432 0 0 0 0 
353 1 1 -14.251 -47.9261 0 0 0 0 
354 1 1 -13.6476 -48.1014 0 0 0 0 
355 1 1 -13.0421 -48.2691 0 0 0 0 
356 1 1 -12.4345 -48.4292 0 0 0 0 
357 1 1 -11.8249 -48.5816 0 0 0 0 
358 1 1 -11.2135 -48.7263 0 0 0 0 
359 1 1 -10.6004 -48.8634 0 0 0 0 
360 1 1 -9.9855 -48.9928 0 0 0 0 
361 1 1 -9.36907 -49.1144 0 0 0 0 
362 1 1 -8.75115 -49.2282 0 0 0 0 
363 1 1 -8.13186 -49.3343 0 0 0 0 
364 1 1 -7.51128 -49.4326 0 0 0 0 
365 1 1 -6.88951 -49.5231 0 0 0 0 
366 1 1 -6.26666 -49.6057 0 0 0 0 
367 1 1 -5.64282 -49.6806 0 0 0 0 
368 1 1 -5.01809 -49.7476 0 0 0 0 
369 1 1 -4.39256 -49.8067 0 0 0 0 
370 1 1 -3.76634 -49.8579 0 0 0 0 
371 1 1 -3.13953 -49.9013 0 0 0 0 
372 1 1 -2.51222 -49.9368 0 0 0 0 
373 1 1 -1.88451 -49.9645 0 0 0 0 
374 1 1 -1.2565 -49.9842 0 0 0 0 
375 1 1 -0.628302 -49.9961 0 0 0 0 
376 1 1 -9.18485e-15 -50 0 0 0 0 
377 1 1 0.628302 -49.9961 0 0 0 0 
378 1 1 1.2565 -49.9842 0 0 0 0 
379 1 1 1.88451 -49.9645 0 0 0 0 
380 1 1 2.51222 -49.9368 0 0 0 0 
381 1 1 3.13953 -49.9013 0 0 0 0 
382 1 1 3.76634 -49.8579 0 0 0 0 
383 1 1 4.39256 -49.8067 0 0 0 0 
384 1 1 5.01809 -49.7476 0 0 0 0 
385 1 1 5.64282 -49.6806 0 0 0 0 
386 1 1 6.26666 -49.6057 0 0 0 0 
387 1 1 6.88951 -49.5231 0 0 0 0 
388 1 1 7.51128 -49.4326 0 0 0 0 
389 1 1 8.13186 -49.3343 0 0 0 0 
390 1 1 8.75115 -49.2282 0 0 0 0 
391 1 1 9.36907 -49.1144 0 0 0 0 
392 1 1 9.9855 -48.9928 0 0 0 0 
393 1 1 10.6004 -48.8634 0 0 0 0 
394 1 1 11.2135 -48.7263 0 0 0 0 
395 1 1 11.8249 -48.5816 0 0 0 0 
396 1 1 12.4345 -48.4292 0 0 0 0 
397 1 1 13.0421 -48.2691 0 0 0 0 
398 1 1 13.6476 -48.1014 0 0 0 0 
399 1 1 14.251 -47.9261 0 0 0 0 
400 1 1 14.8521 -47.7432 0 0 0 0 
401 1 1 15.4508 -47.5528 0 0 0 0 
402 1 1 16.0472 -47.3549 0 0 0 0 
403 1 1 16.641 -47.1495 0 0 0 0 
404 1 1 17.2321 -46.9367 0 0 0 0 
405 1 1 17.8206 -46.7164 0 0 0 0 
406 1 1 18.4062 -46.4888 0 0 0 0 
407 1 1 18.989 -46.2539 0 0 0 0 
408 1 1 19.5687 -46.0116 0 0 0 0 
409 1 1 20.1453 -45.7621 0 0 0 0 
410 1 1 20.7188 -45.5053 0 0 0 0 
411 1 1 21.289 -45.2414 0 0 0 0 
412 1 1 21.8558 -44.9703 0 0 0 0 
413 1 1 22.4192 -44.6921 0 0 0 0 
414 1 1 22.979 -44.4068 0 0 0 0 
415 1 1 23.5352 -44.1146 0 0 0 0 
416 1 1 24.0877 -43.8153 0 0 0 0 
417 1 1 24.6364 -43.5092 0 0 0 0 
418 1 1 25.1812 -43.1962 0 0 0 0 
419 1 1 25.722 -42.8763 0 0 0 0 
420 1 1 26.2587 -42.5497 0 0 0 0 
421 1 1 26.7913 -42.2164 0 0 0 0 
422 1 1 27.3197 -41.8764 0 0 0 0 
423 1 1 27.8438 -41.5298 0 0 0 0 
424 1 1 28.3634 -41.1766 0 0 0 0 
425 1 1 28.8786 -40.817 0 0 0 0 
426 1 1 29.3893 -40.4508 0 0 0 0 
427 1 1 29.8952 -40.0783 0 0 0 0 
428 1 1 30.3965 -39.6995 0 0 0 0 
429 1 1 30.893 -39.3144 0 0 0 0 
430 1 1 31.3846 -38.9231 0 0 0 0 
431 1 1 31.8712 -38.5257 0 0 0 0 
432 1 1 32.3528 -38.1221 0 0 0 0 
433 1 1 32.8293 -37.7126 0 0 0 0 
434 1 1 33.3006 -37.2971 0 0 0 0 
435 1 1 33.7666 -36.8757 0 0 0 0 
436 1 1 34.2274 -36.4484 0 0 0 0 
437 1 1 34.6827 -36.0155 0 0 0 0 
438 1 1 35.1325 -35.5768 0 0 0 0 
439 1 1 35.5768 -35.1325 0 0 0 0 
440 1 1 36.0155 -34.6827 0 0 0 0 
441 1 1 36.4484 -34.2274 0 0 0 0 
442 1 1 36.8757 -33.7666 0 0 0 0 
443 1 1 37.2971 -33.3006 0 0 0 0 
444 1 1 37.7126 -32.8293 0 0 0 0 
445 1 1 38.1221 -32.3528 0 0 0 0 
446 1 1 38.5257 -31.8712 0 0 0 0 
447 1 1 38.9231 -31.3846 0 0 0 0 
448 1 1 39.3144 -30.893 0 0 0 0 
449 1 1 39.6995 -30.3965 0 0 0 0 
450 1 1 40.0783 -29.8952 0 0 0 0 
451 1 1 40.4508 -29.3893 0 0 0 0 
452 1 1 40.817 -28.8786 0 0 0 0 
453 1 1 41.1766 -28.3634 0 0 0 0 
454 1 1 41.5298 -27.8438 0 0 0 0 
455 1 1 41.8764 -27.3197 0 0 0 0 
456 1 1 42.2164 -26.7913 0 0 0 0 
457 1 1 42.5497 -26.2587 0 0 0 0 
458 1 1 42.8763 -25.722 0 0 0 0 
459 1 1 43.1962 -25.1812 0 0 0 0 
460 1 1 43.5092 -24.6364 0 0 0 0 
461 1 1 43.8153 -24.0877 0 0 0 0 
462 1 1 44.1146 -23.5352 0 0 0 0 
463 1 1 44.4068 -22.979 0 0 0 0 
464 1 1 44.6921 -22.4192 0 0 0 0 
465 1 1 44.9703 -21.8558 0 0 0 0 
466 1 1 45.2414 -21.289 0 0 0 0 
467 1 1 45.5053 -20.7188 0 0 0 0 
468 1 1 45.7621 -20.1453 0 0 0 0 
469 1 1 46.0116 -19.5687 0 0 0 0 
470 1 1 46.2539 -18.989 0 0 0 0 
471 1 1 46.4888 -18.4062 0 0 0 0 
472 1 1 46.7164 -17.8206 0 0 0 0 
473 1 1 46.9367 -17.2321 0 0 0 0 
474 1 1 47.1495 -16.641 0 0 0 0 
475 1 1 47.3549 -16.0472 0 0 0 0 
476 1 1 47.5528 -15.4508 0 0 0 0 
477 1 1 47.7432 -14.8521 0 0 0 0 
478 1 1 47.9261 -14.251 0 0 0 0 
479 1 1 48.1014 -13.6476 0 0 0 0 
480 1 1 48.2691 -13.0421 0 0 0 0 
481 1 1 48.4292 -12.4345 0 0 0 0 
482 1 1 48.5816 -11.8249 0 0 0 0 
483 1 1 48.7263 -11.2135 0 0 0 0 
484 1 1 48.8634 -10.6004 0 0 0 0 
485 1 1 48.9928 -9.9855 0 0 0 0 
486 1 1 49.1144 -9.36907 0 0 0 0 
487 1 1 49.2282 -8.75115 0 0 0 0 
488 1 1 49.3343 -8.13186 0 0 0 0 
489 1 1 49.4326 -7.51128 0 0 0 0 
490 1 1 49.5231 -6.88951 0 0 0 0 
491 1 1 49.6057 -6.26666 0 0 0 0 
492 1 1 49.6806 -5.64282 0 0 0 0 
493 1 1 49.7476 -5.01809 0 0 0 0 
494 1 1 49.8067 -4.39256 0 0 0 0 
495 1 1 49.8579 -3.76634 0 0 0 0 
496 1 1 49.9013 -3.13953 0 0 0 0 
497 1 1 49.9368 -2.51222 0 0 0 0 
498 1 1 49.9645 -1.88451 0 0 0 0 
499 1 1 49.9842 -1.2565 0 0 0 0 
500 1 1 49.9961 -0.628302 0 0 0 0 
501 2 2 0 0 0 0 0 0 
502 2 2 0 -0.00394779 0.628302 0 0 0 
503 2 2 0 -0.0157905 1.2565 0 0 0 
504 2 2 0 -0.0355264 1.88451 0 0 0 
505 2 2 0 -0.0631522 2.51222 0 0 0 
506 2 2 0 -0.0986636 3.13953 0 0 0 
507 2 2 0 -0.142055 3.76634 0 0 0 
508 2 2 0 -0.19332 4.39256 0 0 0 
509 2 2 0 -0.252449 5.01809 0 0 0 
510 2 2 0 -0.319434 5.64282 0 0 0 
511 2 2 0 -0.394265 6.26666 0 0 0 
512 2 2 0 -0.476929 6.88951 0 0 0 
513 2 2 0 -0.567413 7.51128 0 0 0 
514 2 2 0 -0.665703 8.13186 0 0 0 
515 2 2 0 -0.771783 8.75115 0 0 0 
516 2 2 0 -0.885637 9.36907 0 0 0 
517 2 2 0 -1.00725 9.9855 0 0 0 
518 2 2 0 -1.13659 10.6004 0 0 0 
519 2 2 0 -1.27366 11.2135 0 0 0 
520 2 2 0 -1.41841 11.8249 0 0 0 
521 2 2 0 -1.57084 12.4345 0 0 0 
522 2 2 0 -1.73092 13.0421 0 0 0 
523 2 2 0 -1.89862 13.6476 0 0 0 
524 2 2 0 -2.07391 14.251 0 0 0 
525 2 2 0 -2.25677 14.8521 0 0 0 
526 2 2 0 -2.44717 15.4508 0 0 0 
527 2 2 0 -2.64508 16.0472 0 0 0 
528 2 2 0 -2.85047 16.641 0 0 0 
529 2 2 0 -3.06331 17.2321 0 0 0 
530 2 2 0 -3.28355 17.8206 0 0 0 
531 2 2 0 -3.51118 18.4062 0 0 0 
532 2 2 0 -3.74614 18.989 0 0 0 
533 2 2 0 -3.98841 19.5687 0 0 0 
534 2 2 0 -4.23794 20.1453 0 0 0 
535 2 2 0 -4.4947 20.7188 0 0 0 
536 2 2 0 -4.75865 21.289 0 0 0 
