124 1 1 -1.09528 -6.1613 -0.314027 0 0 0 
125 1 1 -0.549243 -6.2278 -0.157063 0 0 0 
126 1 1 -2.67891e-15 -6.25 -7.65404e-16 0 0 0 
127 1 1 0.549243 -6.2278 0.157063 0 0 0 
128 1 1 1.09528 -6.1613 0.314027 0 0 0 
129 1 1 1.63489 -6.05078 0.470793 0 0 0 
130 1 1 2.16489 -5.89671 0.627261 0 0 0 
131 1 1 2.6821 -5.69976 0.783333 0 0 0 
132 1 1 3.18337 -5.4608 0.93891 0 0 0 
133 1 1 3.66555 -5.18087 1.09389 0 0 0 
134 1 1 4.12557 -4.86126 1.24819 0 0 0 
135 1 1 4.56038 -4.50343 1.40169 0 0 0 
136 1 1 4.967 -4.10906 1.55431 0 0 0 
137 1 1 5.34253 -3.68006 1.70595 0 0 0 
138 1 1 5.68412 -3.21854 1.85651 0 0 0 
139 1 1 5.98908 -2.72685 2.0059 0 0 0 
140 1 1 6.25477 -2.20756 2.15402 0 0 0 
141 1 1 6.47875 -1.66346 2.30078 0 0 0 
142 1 1 6.6587 -1.09757 2.44609 0 0 0 
143 1 1 6.79248 -0.513114 2.58985 0 0 0 
144 1 1 6.87817 0.0864382 2.73197 0 0 0 
145 1 1 6.91406 0.697428 2.87237 0 0 0 
146 1 1 6.89869 1.31599 3.01096 0 0 0 
147 1 1 6.83086 1.93809 3.14765 0 0 0 
148 1 1 6.70968 2.5595 3.28234 0 0 0 
149 1 1 6.53458 3.17584 3.41496 0 0 0 
150 1 1 6.30533 3.78263 3.54543 0 0 0 
151 1 1 6.02203 4.37526 3.67366 0 0 0 
152 1 1 5.68522 4.94905 3.79956 0 0 0 
153 1 1 5.29577 5.49928 3.92307 0 0 0 
154 1 1 4.85503 6.0212 4.0441 0 0 0 
155 1 1 4.36472 6.5101 4.16257 0 0 0 
156 1 1 3.82703 6.96133 4.27842 0 0 0 
157 1 1 3.24457 7.37035 4.39156 0 0 0 
158 1 1 2.6204 7.73274 4.50193 0 0 0 
159 1 1 1.95802 8.0443 4.60946 0 0 0 
160 1 1 1.26134 8.30106 4.71407 0 0 0 
161 1 1 0.53473 8.4993 4.81571 0 0 0 
162 1 1 -0.217083 8.63565 4.9143 0 0 0 
163 1 1 -0.988971 8.70711 5.00979 0 0 0 
164 1 1 -1.77546 8.71108 5.10212 0 0 0 
165 1 1 -2.57074 8.64541 5.19122 0 0 0 
166 1 1 -3.36874 8.50846 5.27705 0 0 0 
167 1 1 -4.16313 8.2991 5.35954 0 0 0 
168 1 1 -4.94738 8.01675 5.43865 0 0 0 
169 1 1 -5.71484 7.66146 5.51432 0 0 0 
170 1 1 -6.45872 7.23384 5.58651 0 0 0 
171 1 1 -7.17223 6.73518 5.65517 0 0 0 
172 1 1 -7.8486 6.16737 5.72026 0 0 0 
173 1 1 -8.48113 5.533 5.78173 0 0 0 
174 1 1 -9.06327 4.83527 5.83956 0 0 0 
175 1 1 -9.5887 4.07807 5.89369 0 0 0 
176 1 1 -10.0514 3.26589 5.9441 0 0 0 
177 1 1 -10.4456 2.40388 5.99076 0 0 0 
178 1 1 -10.7661 1.49774 6.03364 0 0 0 
179 1 1 -11.008 0.553787 6.0727 0 0 0 
180 1 1 -11.167 -0.421186 6.10793 0 0 0 
181 1 1 -11.2395 -1.41988 6.1393 0 0 0 
182 1 1 -11.2225 -2.43459 6.16679 0 0 0 
183 1 1 -11.1135 -3.45721 6.19038 0 0 0 
184 1 1 -10.911 -4.47936 6.21007 0 0 0 
185 1 1 -10.6141 -5.49241 6.22584 0 0 0 
186 1 1 -10.2228 -6.48755 6.23767 0 0 0 
187 1 1 -9.73784 -7.45592 6.24556 0 0 0 
188 1 1 -9.16099 -8.38862 6.24951 0 0 0 
189 1 1 -8.4947 -9.27684 6.24951 0 0 0 
190 1 1 -7.74233 -10.1119 6.24556 0 0 0 
191 1 1 -6.90812 -10.8854 6.23767 0 0 0 
192 1 1 -5.99709 -11.5894 6.22584 0 0 0 
193 1 1 -5.01512 -12.216 6.21007 0 0 0 
194 1 1 -3.96883 -12.7581 6.19038 0 0 0 
195 1 1 -2.86559 -13.2092 6.16679 0 0 0 
196 1 1 -1.71345 -13.5633 6.1393 0 0 0 
197 1 1 -0.521068 -13.8152 6.10793 0 0 0 
198 1 1 0.702321 -13.9605 6.0727 0 0 0 
199 1 1 1.94701 -13.9955 6.03364 0 0 0 
200 1 1 3.20289 -13.9176 5.99076 0 0 0 
201 1 1 4.45953 -13.725 5.9441 0 0 0 
202 1 1 5.70628 -13.4171 5.89369 0 0 0 
203 1 1 6.93233 -12.994 5.83956 0 0 0 
204 1 1 8.12686 -12.4571 5.78173 0 0 0 
205 1 1 9.27912 -11.8086 5.72026 0 0 0 
206 1 1 10.3785 -11.052 5.65517 0 0 0 
207 1 1 11.4147 -10.1916 5.58651 0 0 0 
208 1 1 12.3777 -9.23279 5.51432 0 0 0 
209 1 1 13.2581 -8.18198 5.43865 0 0 0 
210 1 1 14.0469 -7.04645 5.35954 0 0 0 
211 1 1 14.736 -5.83438 5.27705 0 0 0 
212 1 1 15.3176 -4.55474 5.19122 0 0 0 
213 1 1 15.7853 -3.21729 5.10212 0 0 0 
214 1 1 16.1332 -1.83244 5.00979 0 0 0 
215 1 1 16.3565 -0.411169 4.9143 0 0 0 
216 1 1 16.4514 1.03503 4.81571 0 0 0 
217 1 1 16.4152 2.49429 4.71407 0 0 0 
218 1 1 16.2465 3.95446 4.60946 0 0 0 
219 1 1 15.9447 5.40319 4.50193 0 0 0 
220 1 1 15.5107 6.82809 4.39156 0 0 0 
221 1 1 14.9463 8.21682 4.27842 0 0 0 
222 1 1 14.2548 9.55717 4.16257 0 0 0 
223 1 1 13.4404 10.8373 4.0441 0 0 0 
224 1 1 12.5084 12.0456 3.92307 0 0 0 
225 1 1 11.4656 13.1711 3.79956 0 0 0 
226 1 1 10.3194 14.2034 3.67366 0 0 0 
227 1 1 9.07835 15.1328 3.54543 0 0 0 
228 1 1 7.75205 15.9505 3.41496 0 0 0 
229 1 1 6.3508 16.6485 3.28234 0 0 0 
230 1 1 4.88571 17.2198 3.14765 0 0 0 
231 1 1 3.36854 17.6585 3.01096 0 0 0 
232 1 1 1.81161 17.9597 2.87237 0 0 0 
233 1 1 0.227713 18.1199 2.73197 0 0 0 
234 1 1 -1.37006 18.1365 2.58985 0 0 0 
235 1 1 -2.96836 18.0084 2.44609 0 0 0 
236 1 1 -4.55379 17.7358 2.30078 0 0 0 
237 1 1 -6.11293 17.32 2.15402 0 0 0 
238 1 1 -7.63253 16.7636 2.0059 0 0 0 
239 1 1 -9.09964 16.0705 1.85651 0 0 0 
240 1 1 -10.5017 15.2458 1.70595 0 0 0 
241 1 1 -11.8265 14.2958 1.55431 0 0 0 
242 1 1 -13.0628 13.228 1.40169 0 0 0 
243 1 1 -14.1998 12.0508 1.24819 0 0 0 
244 1 1 -15.2276 10.7738 1.09389 0 0 0 
245 1 1 -16.1373 9.40721 0.93891 0 0 0 
246 1 1 -16.9209 7.96238 0.783333 0 0 0 
247 1 1 -17.5716 6.45118 0.627261 0 0 0 
248 1 1 -18.0838 4.88615 0.470793 0 0 0 
249 1 1 -18.4528 3.2803 0.314027 0 0 0 
250 1 1 -18.6755 1.64704 0.157063 0 0 0 
251 1 1 -18.75 1.60735e-14 1.53081e-15 0 0 0 
252 1 1 -18.6755 -1.64704 -0.157063 0 0 0 
253 1 1 -18.4528 -3.2803 -0.314027 0 0 0 
254 1 1 -18.0838 -4.88615 -0.470793 0 0 0 
255 1 1 -17.5716 -6.45118 -0.627261 0 0 0 
256 1 1 -16.9209 -7.96238 -0.783333 0 0 0 
257 1 1 -16.1373 -9.40721 -0.93891 0 0 0 
258 1 1 -15.2276 -10.7738 -1.09389 0 0 0 
259 1 1 -14.1998 -12.0508 -1.24819 0 0 0 
260 1 1 -13.0628 -13.228 -1.40169 0 0 0 
261 1 1 -11.8265 -14.2958 -1.55431 0 0 0 
262 1 1 -10.5017 -15.2458 -1.70595 0 0 0 
263 1 1 -9.09964 -16.0705 -1.85651 0 0 0 
264 1 1 -7.63253 -16.7636 -2.0059 0 0 0 
265 1 1 -6.11293 -17.32 -2.15402 0 0 0 
266 1 1 -4.55379 -17.7358 -2.30078 0 0 0 
267 1 1 -2.96836 -18.0084 -2.44609 0 0 0 
268 1 1 -1.37006 -18.1365 -2.58985 0 0 0 
269 1 1 0.227713 -18.1199 -2.73197 0 0 0 
270 1 1 1.81161 -17.9597 -2.87237 0 0 0 
271 1 1 3.36854 -17.6585 -3.01096 0 0 0 
272 1 1 4.88571 -17.2198 -3.14765 0 0 0 
273 1 1 6.3508 -16.6485 -3.28234 0 0 0 
274 1 1 7.75205 -15.9505 -3.41496 0 0 0 
275 1 1 9.07835 -15.1328 -3.54543 0 0 0 
276 1 1 10.3194 -14.2034 -3.67366 0 0 0 
277 1 1 11.4656 -13.1711 -3.79956 0 0 0 
278 1 1 12.5084 -12.0456 -3.92307 0 0 0 
279 1 1 13.4404 -10.8373 -4.0441 0 0 0 
280 1 1 14.2548 -9.55717 -4.16257 0 0 0 
281 1 1 14.9463 -8.21682 -4.27842 0 0 0 
282 1 1 15.5107 -6.82809 -4.39156 0 0 0 
283 1 1 15.9447 -5.40319 -4.50193 0 0 0 
284 1 1 16.2465 -3.95446 -4.60946 0 0 0 
285 1 1 16.4152 -2.49429 -4.71407 0 0 0 
286 1 1 16.4514 -1.03503 -4.81571 0 0 0 
287 1 1 16.3565 0.411169 -4.9143 0 0 0 
288 1 1 16.1332 1.83244 -5.00979 0 0 0 
289 1 1 15.7853 3.21729 -5.10212 0 0 0 
290 1 1 15.3176 4.55474 -5.19122 0 0 0 
291 1 1 14.736 5.83438 -5.27705 0 0 0 
292 1 1 14.0469 7.04645 -5.35954 0 0 0 
293 1 1 13.2581 8.18198 -5.43865 0 0 0 
294 1 1 12.3777 9.23279 -5.51432 0 0 0 
295 1 1 11.4147 10.1916 -5.58651 0 0 0 
296 1 1 10.3785 11.052 -5.65517 0 0 0 
297 1 1 9.27912 11.8086 -5.72026 0 0 0 
298 1 1 8.12686 12.4571 -5.78173 0 0 0 
299 1 1 6.93233 12.994 -5.83956 0 0 0 
300 1 1 5.70628 13.4171 -5.89369 0 0 0 
301 1 1 4.45953 13.725 -5.9441 0 0 0 
302 1 1 3.20289 13.9176 -5.99076 0 0 0 
303 1 1 1.94701 13.9955 -6.03364 0 0 0 
304 1 1 0.702321 13.9605 -6.0727 0 0 0 
305 1 1 -0.521068 13.8152 -6.10793 0 0 0 
306 1 1 -1.71345 13.5633 -6.1393 0 0 0 
307 1 1 -2.86559 13.2092 -6.16679 0 0 0 
308 1 1 -3.96883 12.7581 -6.19038 0 0 0 
309 1 1 -5.01512 12.216 -6.21007 0 0 0 
310 1 1 -5.99709 11.5894 -6.22584 0 0 0 
311 1 1 -6.90812 10.8854 -6.23767 0 0 0 
312 1 1 -7.74233 10.1119 -6.24556 0 0 0 
313 1 1 -8.4947 9.27684 -6.24951 0 0 0 
314 1 1 -9.16099 8.38862 -6.24951 0 0 0 
315 1 1 -9.73784 7.45592 -6.24556 0 0 0 
316 1 1 -10.2228 6.48755 -6.23767 0 0 0 
317 1 1 -10.6141 5.49241 -6.22584 0 0 0 
318 1 1 -10.911 4.47936 -6.21007 0 0 0 
319 1 1 -11.1135 3.45721 -6.19038 0 0 0 
320 1 1 -11.2225 2.43459 -6.16679 0 0 0 
321 1 1 -11.2395 1.41988 -6.1393 0 0 0 
322 1 1 -11.167 0.421186 -6.10793 0 0 0 
323 1 1 -11.008 -0.553787 -6.0727 0 0 0 
324 1 1 -10.7661 -1.49774 -6.03364 0 0 0 
325 1 1 -10.4456 -2.40388 -5.99076 0 0 0 
326 1 1 -10.0514 -3.26589 -5.9441 0 0 0 
327 1 1 -9.5887 -4.07807 -5.89369 0 0 0 
328 1 1 -9.06327 -4.83527 -5.83956 0 0 0 
329 1 1 -8.48113 -5.533 -5.78173 0 0 0 
330 1 1 -7.8486 -6.16737 -5.72026 0 0 0 
331 1 1 -7.17223 -6.73518 -5.65517 0 0 0 
332 1 1 -6.45872 -7.23384 -5.58651 0 0 0 
333 1 1 -5.71484 -7.66146 -5.51432 0 0 0 
334 1 1 -4.94738 -8.01675 -5.43865 0 0 0 
335 1 1 -4.16313 -8.2991 -5.35954 0 0 0 
336 1 1 -3.36874 -8.50846 -5.27705 0 0 0 
337 1 1 -2.57074 -8.64541 -5.19122 0 0 0 
338 1 1 -1.77546 -8.71108 -5.10212 0 0 0 
339 1 1 -0.988971 -8.70711 -5.00979 0 0 0 
340 1 1 -0.217083 -8.63565 -4.9143 0 0 0 
341 1 1 0.53473 -8.4993 -4.81571 0 0 0 
342 1 1 1.26134 -8.30106 -4.71407 0 0 0 
343 1 1 1.95802 -8.0443 -4.60946 0 0 0 
344 1 1 2.6204 -7.73274 -4.50193 0 0 0 
345 1 1 3.24457 -7.37035 -4.39156 0 0 0 
346 1 1 3.82703 -6.96133 -4.27842 0 0 0 
347 1 1 4.36472 -6.5101 -4.16257 0 0 0 
348 1 1 4.85503 -6.0212 -4.0441 0 0 0 
349 1 1 5.29577 -5.49928 -3.92307 0 0 0 
350 1 1 5.68522 -4.94905 -3.79956 0 0 0 
351 1 1 6.02203 -4.37526 -3.67366 0 0 0 
352 1 1 6.30533 -3.78263 -3.54543 0 0 0 
353 1 1 6.53458 -3.17584 -3.41496 0 0 0 
354 1 1 6.70968 -2.5595 -3.28234 0 0 0 
355 1 1 6.83086 -1.93809 -3.14765 0 0 0 
356 1 1 6.89869 -1.31599 -3.01096 0 0 0 
357 1 1 6.91406 -0.697428 -2.87237 0 0 0 
358 1 1 6.87817 -0.0864382 -2.73197 0 0 0 
359 1 1 6.79248 0.513114 -2.58985 0 0 0 
360 1 1 6.6587 1.09757 -2.44609 0 0 0 
361 1 1 6.47875 1.66346 -2.30078 0 0 0 
362 1 1 6.25477 2.20756 -2.15402 0 0 0 
363 1 1 5.98908 2.72685 -2.0059 0 0 0 
364 1 1 5.68412 3.21854 -1.85651 0 0 0 
365 1 1 5.34253 3.68006 -1.70595 0 0 0 
366 1 1 4.967 4.10906 -1.55431 0 0 0 
367 1 1 4.56038 4.50343 -1.40169 0 0 0 
368 1 1 4.12557 4.86126 -1.24819 0 0 0 
369 1 1 3.66555 5.18087 -1.09389 0 0 0 
370 1 1 3.18337 5.4608 -0.93891 0 0 0 
371 1 1 2.6821 5.69976 -0.783333 0 0 0 
372 1 1 2.16489 5.89671 -0.627261 0 0 0 
373 1 1 1.63489 6.05078 -0.470793 0 0 0 
374 1 1 1.09528 6.1613 -0.314027 0 0 0 
375 1 1 0.549243 6.2278 -0.157063 0 0 0 
376 1 1 -3.06549e-15 6.25 -2.29621e-15 0 0 0 
377 1 1 -0.549243 6.2278 0.157063 0 0 0 
378 1 1 -1.09528 6.1613 0.314027 0 0 0 
379 1 1 -1.63489 6.05078 0.470793 0 0 0 
380 1 1 -2.16489 5.89671 0.627261 0 0 0 
381 1 1 -2.6821 5.69976 0.783333 0 0 0 
382 1 1 -3.18337 5.4608 0.93891 0 0 0 
383 1 1 -3.66555 5.18087 1.09389 0 0 0 
384 1 1 -4.12557 4.86126 1.24819 0 0 0 
385 1 1 -4.56038 4.50343 1.40169 0 0 0 
386 1 1 -4.967 4.10906 1.55431 0 0 0 
387 1 1 -5.34253 3.68006 1.70595 0 0 0 
388 1 1 -5.68412 3.21854 1.85651 0 0 0 
389 1 1 -5.98908 2.72685 2.0059 0 0 0 
390 1 1 -6.25477 2.20756 2.15402 0 0 0 
391 1 1 -6.47875 1.66346 2.30078 0 0 0 
392 1 1 -6.6587 1.09757 2.44609 0 0 0 
393 1 1 -6.79248 0.513114 2.58985 0 0 0 
394 1 1 -6.87817 -0.0864382 2.73197 0 0 0 
395 1 1 -6.91406 -0.697428 2.87237 0 0 0 
396 1 1 -6.89869 -1.31599 3.01096 0 0 0 
397 1 1 -6.83086 -1.93809 3.14765 0 0 0 
398 1 1 -6.70968 -2.5595 3.28234 0 0 0 
399 1 1 -6.53458 -3.17584 3.41496 0 0 0 
400 1 1 -6.30533 -3.78263 3.54543 0 0 0 
401 1 1 -6.02203 -4.37526 3.67366 0 0 0 
402 1 1 -5.68522 -4.94905 3.79956 0 0 0 
403 1 1 -5.29577 -5.49928 3.92307 0 0 0 
404 1 1 -4.85503 -6.0212 4.0441 0 0 0 
405 1 1 -4.36472 -6.5101 4.16257 0 0 0 
406 1 1 -3.82703 -6.96133 4.27842 0 0 0 
407 1 1 -3.24457 -7.37035 4.39156 0 0 0 
408 1 1 -2.6204 -7.73274 4.50193 0 0 0 
409 1 1 -1.95802 -8.0443 4.60946 0 0 0 
410 1 1 -1.26134 -8.30106 4.71407 0 0 0 
411 1 1 -0.53473 -8.4993 4.81571 0 0 0 
412 1 1 0.217083 -8.63565 4.9143 0 0 0 
413 1 1 0.988971 -8.70711 5.00979 0 0 0 
414 1 1 1.77546 -8.71108 5.10212 0 0 0 
415 1 1 2.57074 -8.64541 5.19122 0 0 0 
416 1 1 3.36874 -8.50846 5.27705 0 0 0 
417 1 1 4.16313 -8.2991 5.35954 0 0 0 
418 1 1 4.94738 -8.01675 5.43865 0 0 0 
419 1 1 5.71484 -7.66146 5.51432 0 0 0 
420 1 1 6.45872 -7.23384 5.58651 0 0 0 
421 1 1 7.17223 -6.73518 5.65517 0 0 0 
422 1 1 7.8486 -6.16737 5.72026 0 0 0 
423 1 1 8.48113 -5.533 5.78173 0 0 0 
424 1 1 9.06327 -4.83527 5.83956 0 0 0 
425 1 1 9.5887 -4.07807 5.89369 0 0 0 
426 1 1 10.0514 -3.26589 5.9441 0 0 0 
427 1 1 10.4456 -2.40388 5.99076 0 0 0 
428 1 1 10.7661 -1.49774 6.03364 0 0 0 
429 1 1 11.008 -0.553787 6.0727 0 0 0 
430 1 1 11.167 0.421186 6.10793 0 0 0 
431 1 1 11.2395 1.41988 6.1393 0 0 0 
432 1 1 11.2225 2.43459 6.16679 0 0 0 
433 1 1 11.1135 3.45721 6.19038 0 0 0 
434 1 1 10.911 4.47936 6.21007 0 0 0 
435 1 1 10.6141 5.49241 6.22584 0 0 0 
436 1 1 10.2228 6.48755 6.23767 0 0 0 
437 1 1 9.73784 7.45592 6.24556 0 0 0 
438 1 1 9.16099 8.38862 6.24951 0 0 0 
439 1 1 8.4947 9.27684 6.24951 0 0 0 
440 1 1 7.74233 10.1119 6.24556 0 0 0 
441 1 1 6.90812 10.8854 6.23767 0 0 0 
442 1 1 5.99709 11.5894 6.22584 0 0 0 
443 1 1 5.01512 12.216 6.21007 0 0 0 
444 1 1 3.96883 12.7581 6.19038 0 0 0 
445 1 1 2.86559 13.2092 6.16679 0 0 0 
446 1 1 1.71345 13.5633 6.1393 0 0 0 
447 1 1 0.521068 13.8152 6.10793 0 0 0 
448 1 1 -0.702321 13.9605 6.0727 0 0 0 
449 1 1 -1.94701 13.9955 6.03364 0 0 0 
450 1 1 -3.20289 13.9176 5.99076 0 0 0 
451 1 1 -4.45953 13.725 5.9441 0 0 0 
452 1 1 -5.70628 13.4171 5.89369 0 0 0 
453 1 1 -6.93233 12.994 5.83956 0 0 0 
454 1 1 -8.12686 12.4571 5.78173 0 0 0 
455 1 1 -9.27912 11.8086 5.72026 0 0 0 
456 1 1 -10.3785 11.052 5.65517 0 0 0 
457 1 1 -11.4147 10.1916 5.58651 0 0 0 
458 1 1 -12.3777 9.23279 5.51432 0 0 0 
459 1 1 -13.2581 8.18198 5.43865 0 0 0 
460 1 1 -14.0469 7.04645 5.35954 0 0 0 
461 1 1 -14.736 5.83438 5.27705 0 0 0 
462 1 1 -15.3176 4.55474 5.19122 0 0 0 
463 1 1 -15.7853 3.21729 5.10212 0 0 0 
464 1 1 -16.1332 1.83244 5.00979 0 0 0 
465 1 1 -16.3565 0.411169 4.9143 0 0 0 
466 1 1 -16.4514 -1.03503 4.81571 0 0 0 
467 1 1 -16.4152 -2.49429 4.71407 0 0 0 
468 1 1 -16.2465 -3.95446 4.60946 0 0 0 
469 1 1 -15.9447 -5.40319 4.50193 0 0 0 
470 1 1 -15.5107 -6.82809 4.39156 0 0 0 
471 1 1 -14.9463 -8.21682 4.27842 0 0 0 
