331 1 1 -23.8406 -28.8183 1.56667 0 0 0 
332 1 1 -22.3925 -30.02 1.09814 0 0 0 
333 1 1 -20.874 -31.1342 0.628054 0 0 0 
334 1 1 -19.291 -32.1564 0.157075 0 0 0 
335 1 1 -17.6495 -33.0824 -0.314126 0 0 0 
336 1 1 -15.9562 -33.9087 -0.784881 0 0 0 
337 1 1 -14.2177 -34.632 -1.25452 0 0 0 
338 1 1 -12.4411 -35.2497 -1.72238 0 0 0 
339 1 1 -10.6332 -35.7596 -2.18779 0 0 0 
340 1 1 -8.80151 -36.1601 -2.65009 0 0 0 
341 1 1 -6.95321 -36.45 -3.10862 0 0 0 
342 1 1 -5.09569 -36.6288 -3.56274 0 0 0 
343 1 1 -3.23633 -36.6963 -4.0118 0 0 0 
344 1 1 -1.38244 -36.6531 -4.45515 0 0 0 
345 1 1 0.458697 -36.5 -4.89217 0 0 0 
346 1 1 2.27994 -36.2387 -5.32224 0 0 0 
347 1 1 4.07431 -35.8711 -5.74475 0 0 0 
348 1 1 5.83498 -35.3996 -6.15909 0 0 0 
349 1 1 7.55539 -34.8273 -6.56468 0 0 0 
350 1 1 9.22921 -34.1576 -6.96095 0 0 0 
351 1 1 10.8504 -33.3942 -7.34732 0 0 0 
352 1 1 12.4133 -32.5414 -7.72325 0 0 0 
353 1 1 13.9126 -31.6038 -8.0882 0 0 0 
354 1 1 15.3432 -30.5863 -8.44166 0 0 0 
355 1 1 16.7006 -29.4942 -8.78312 0 0 0 
356 1 1 17.9807 -28.333 -9.11211 0 0 0 
357 1 1 19.1796 -27.1084 -9.42814 0 0 0 
358 1 1 20.2943 -25.8265 -9.73078 0 0 0 
359 1 1 21.3218 -24.4934 -10.0196 0 0 0 
360 1 1 22.2599 -23.1153 -10.2942 0 0 0 
361 1 1 23.1067 -21.6987 -10.5541 0 0 0 
362 1 1 23.8609 -20.2498 -10.799 0 0 0 
363 1 1 24.5214 -18.7752 -11.0286 0 0 0 
364 1 1 25.0881 -17.2813 -11.2426 0 0 0 
365 1 1 25.5608 -15.7743 -11.4405 0 0 0 
366 1 1 25.94 -14.2607 -11.6222 0 0 0 
367 1 1 26.2269 -12.7464 -11.7874 0 0 0 
368 1 1 26.4226 -11.2375 -11.9358 0 0 0 
369 1 1 26.5291 -9.73979 -12.0673 0 0 0 
370 1 1 26.5485 -8.25876 -12.1816 0 0 0 
371 1 1 26.4833 -6.79975 -12.2786 0 0 0 
372 1 1 26.3364 -5.36777 -12.3581 0 0 0 
373 1 1 26.111 -3.96756 -12.4201 0 0 0 
374 1 1 25.8106 -2.60354 -12.4645 0 0 0 
375 1 1 25.439 -1.27978 -12.4911 0 0 0 
376 1 1 25 -1.83697e-14 -12.5 0 0 0 
377 1 1 24.4979 1.23244 -12.4911 0 0 0 
378 1 1 23.9369 2.41454 -12.4645 0 0 0 
379 1 1 23.3216 3.54372 -12.4201 0 0 0 
380 1 1 22.6564 4.61773 -12.3581 0 0 0 
381 1 1 21.9459 5.63475 -12.2786 0 0 0 
382 1 1 21.1948 6.59332 -12.1816 0 0 0 
383 1 1 20.4076 7.49236 -12.0673 0 0 0 
384 1 1 19.589 8.33116 -11.9358 0 0 0 
385 1 1 18.7434 9.10939 -11.7874 0 0 0 
386 1 1 17.8753 9.82702 -11.6222 0 0 0 
387 1 1 16.989 10.4844 -11.4405 0 0 0 
388 1 1 16.0886 11.0822 -11.2426 0 0 0 
389 1 1 15.1781 11.6213 -11.0286 0 0 0 
390 1 1 14.2613 12.103 -10.799 0 0 0 
391 1 1 13.3417 12.5287 -10.5541 0 0 0 
392 1 1 12.4227 12.9001 -10.2942 0 0 0 
393 1 1 11.5074 13.2192 -10.0196 0 0 0 
394 1 1 10.5987 13.4879 -9.73078 0 0 0 
395 1 1 9.69899 13.7085 -9.42814 0 0 0 
396 1 1 8.81069 13.8834 -9.11211 0 0 0 
397 1 1 7.93577 14.015 -8.78312 0 0 0 
398 1 1 7.07597 14.1058 -8.44166 0 0 0 
399 1 1 6.23275 14.1583 -8.0882 0 0 0 
400 1 1 5.40727 14.1751 -7.72325 0 0 0 
401 1 1 4.60042 14.1587 -7.34732 0 0 0 
402 1 1 3.81286 14.1115 -6.96095 0 0 0 
403 1 1 3.04497 14.0361 -6.56468 0 0 0 
404 1 1 2.29688 13.9347 -6.15909 0 0 0 
405 1 1 1.56851 13.8095 -5.74475 0 0 0 
406 1 1 0.859581 13.6626 -5.32224 0 0 0 
407 1 1 0.169605 13.496 -4.89217 0 0 0 
408 1 1 -0.502067 13.3114 -4.45515 0 0 0 
409 1 1 -1.15623 13.1104 -4.0118 0 0 0 
410 1 1 -1.79382 12.8943 -3.56274 0 0 0 
411 1 1 -2.41585 12.6643 -3.10862 0 0 0 
412 1 1 -3.02344 12.4215 -2.65009 0 0 0 
413 1 1 -3.61773 12.1665 -2.18779 0 0 0 
414 1 1 -4.19993 11.8998 -1.72238 0 0 0 
415 1 1 -4.77121 11.6218 -1.25452 0 0 0 
416 1 1 -5.33274 11.3327 -0.784881 0 0 0 
417 1 1 -5.88566 11.0321 -0.314126 0 0 0 
418 1 1 -6.431 10.7199 0.157075 0 0 0 
419 1 1 -6.96974 10.3956 0.628054 0 0 0 
420 1 1 -7.50271 10.0583 1.09814 0 0 0 
421 1 1 -8.03063 9.70736 1.56667 0 0 0 
422 1 1 -8.55405 9.34166 2.03296 0 0 0 
423 1 1 -9.07337 8.96006 2.49637 0 0 0 
424 1 1 -9.58878 8.56132 2.95624 0 0 0 
425 1 1 -10.1003 8.14408 3.4119 0 0 0 
426 1 1 -10.6077 7.70692 3.86271 0 0 0 
427 1 1 -11.1105 7.24837 4.30804 0 0 0 
428 1 1 -11.6081 6.76695 4.74724 0 0 0 
429 1 1 -12.0997 6.26117 5.17969 0 0 0 
430 1 1 -12.584 5.72956 5.60479 0 0 0 
431 1 1 -13.0598 5.17074 6.02192 0 0 0 
432 1 1 -13.5254 4.58337 6.43049 0 0 0 
433 1 1 -13.9791 3.96624 6.82993 0 0 0 
434 1 1 -14.4189 3.31826 7.21966 0 0 0 
435 1 1 -14.8424 2.63849 7.59913 0 0 0 
436 1 1 -15.2474 1.92619 7.9678 0 0 0 
437 1 1 -15.6312 1.1808 8.32515 0 0 0 
438 1 1 -15.9911 0.401984 8.67067 0 0 0 
439 1 1 -16.3242 -0.410358 9.00386 0 0 0 
440 1 1 -16.6275 -1.25606 9.32426 0 0 0 
441 1 1 -16.8979 -2.1347 9.63142 0 0 0 
442 1 1 -17.1323 -3.04555 9.92488 0 0 0 
443 1 1 -17.3274 -3.98761 10.2042 0 0 0 
444 1 1 -17.4801 -4.95956 10.4691 0 0 0 
445 1 1 -17.5871 -5.95976 10.7191 0 0 0 
446 1 1 -17.6454 -6.9863 10.9538 0 0 0 
447 1 1 -17.6517 -8.0369 11.173 0 0 0 
448 1 1 -17.6031 -9.10901 11.3763 0 0 0 
449 1 1 -17.4968 -10.1998 11.5635 0 0 0 
450 1 1 -17.3301 -11.306 11.7342 0 0 0 
451 1 1 -17.1004 -12.4242 11.8882 0 0 0 
452 1 1 -16.8055 -13.5507 12.0253 0 0 0 
453 1 1 -16.4433 -14.6814 12.1454 0 0 0 
454 1 1 -16.0121 -15.8122 12.2482 0 0 0 
455 1 1 -15.5104 -16.9385 12.3336 0 0 0 
456 1 1 -14.937 -18.0557 12.4014 0 0 0 
457 1 1 -14.291 -19.1589 12.4517 0 0 0 
458 1 1 -13.5721 -20.2432 12.4842 0 0 0 
459 1 1 -12.7802 -21.3035 12.499 0 0 0 
460 1 1 -11.9155 -22.3344 12.4961 0 0 0 
461 1 1 -10.9787 -23.3309 12.4753 0 0 0 
462 1 1 -9.97092 -24.2875 12.4369 0 0 0 
463 1 1 -8.89373 -25.199 12.3808 0 0 0 
464 1 1 -7.74904 -26.0601 12.3071 0 0 0 
465 1 1 -6.53922 -26.8657 12.2159 0 0 0 
466 1 1 -5.26703 -27.6107 12.1073 0 0 0 
467 1 1 -3.93567 -28.2903 11.9815 0 0 0 
468 1 1 -2.54872 -28.8996 11.8387 0 0 0 
469 1 1 -1.11017 -29.4342 11.6791 0 0 0 
470 1 1 0.375626 -29.8898 11.5029 0 0 0 
471 1 1 1.90395 -30.2624 11.3103 0 0 0 
472 1 1 3.46974 -30.5483 11.1017 0 0 0 
